Year,Classifier 1,Classifier 2,Classifier 3,Classifier 4,Classifier 5,Classifier 6,Classifier 7,Classifier 8,Classifier 9,Classifier 10,Classifier 11
1947.75,0.00675674210592292,0.000325291020000007,0.00656078592509157,2.01206519745423e-05,1.4569019024413e-05,1.4569019024413e-05,0.0057107119254507,0.00393170635707807,0.00288696915150766,0.00213379343169773,0.00209444391801317
1947.83333333333,0.00583692624690517,0,0.00288794247097179,0,0,0,0.00705118719915787,0.00342745874862938,0.00234342723664382,0.00120513953053192,0.00169778871080795
1947.91666666667,0.00202689145720658,0,0.000380756202669197,0,0,0,0.00415379030747687,0,0,0.000375381082869719,0
1948,0.00219502109664069,0,0,0,0,0,0,0,0,0,0
1948.08333333333,0.00234241398169788,0,0,5.39293117431949e-05,3.89282096695531e-05,3.89282096695531e-05,0.00546368374145589,0.000103501292445296,0,0,0
1948.16666666667,0.00279140383904024,0,0,0.00109989563020485,0.000794722366823541,0.000794722366823541,0.0108681574602316,0.00210680341523162,0.000458193544524033,0,0.000331481344872819
1948.25,0.00212568340936516,0,0,0.00119806850071824,0.000865735441041737,0.000865735441041737,0.010909360966064,0.00229443149957653,0.000393778123575661,0,0.000284862948309539
1948.33333333333,0.00269569133455394,0,0.000979676234078131,0,0,0,0.000537502319916339,0,0,0,0
1948.41666666667,0.00862748010626104,0.000494855044403053,0,0,0,0,2.06943674383453e-05,0,0,0,0
1948.5,0.00644179074824005,3.63110493729613e-05,0,0,0,0,0,0,0,0,0
1948.58333333333,0.00610311689627681,0,0,0.00150208055400758,0.0010802976883918,0.0010802976883918,0.00631173862345191,0.00290398054165664,0.00103832654003289,0.000396142590853632,0.000747021455330121
1948.66666666667,0.00376680415014876,0,0.00170560252635088,0.000831329561773675,0.000592214311662786,0.000592214311662786,0.00612797280901356,0.00328555650203421,0.0012191049044088,0.000434942885333967,0.000877234969705265
1948.75,0.011930023557488,0.000386494383106895,0.00232772720284036,0.00138016238843885,0.0009924968797973,0.0009924968797973,0.00450420388082451,0.00266890457356239,0.000992392790298613,0.000281037925212835,0.000713942856653937
1948.83333333333,0.00588403707125891,0.00065093962278151,0.00331159773105938,0.00149368492498803,0.00107425081838863,0.00107425081838863,0.00504172070927078,0.00288779607263123,0.00107516307847488,0.000291491952561507,0.000773550921401078
1948.91666666667,0.00676398461690848,0.00135859891531431,0.00401996619753064,0.00298310193162532,0.00214850057811933,0.00214850057811933,0.0105349823168615,0.00575091414446893,0.00227129926614644,0.000918833445966549,0.00163601399259727
1949,0.0153133473784127,0.00217264726918764,0.00724597138990224,0.00442166777478215,0.0031971719823376,0.0031971719823376,0.0197545821058371,0.011126240910615,0.0046497769118472,0.00226039853384019,0.00335672655863517
1949.08333333333,0.0358540016688072,0.00354791548219391,0.0134034874549538,0.00852864405066733,0.00618954253141624,0.00618954253141624,0.0321266908764359,0.018862683529264,0.00823801208144315,0.0043825659395943,0.00596658322391463
1949.16666666667,0.038363219445861,0.00575623135494086,0.0210855941724173,0.0122776294668547,0.00857540859339745,0.00857540859339745,0.0427674185016254,0.0263902435982206,0.0119905279320289,0.00647247780661464,0.00871307403402266
1949.25,0.0459240684269274,0.00698214642000006,0.0297077979130664,0.0118080509885952,0.00821055419669869,0.00821055419669869,0.0497207768358943,0.0320595242718291,0.014659909586489,0.00927926237888799,0.0102551948497149
1949.33333333333,0.0527806893426541,0.00675956822000001,0.0333502414939737,0.0100559155540665,0.0069572855483494,0.0069572855483494,0.052070706176375,0.0342355969117614,0.0158637263751913,0.00942191933493641,0.0110796180308412
1949.41666666667,0.0584989310307884,0.00537287119999996,0.0330439675246805,0.00861750332693179,0.00593432042417463,0.00593432042417463,0.0548176691849935,0.0326355980200248,0.0154658378214008,0.00924083143445553,0.0107662291385048
1949.5,0.063268625831065,0.00430902503999997,0.033102046767481,0.00659533035146254,0.00450918681208734,0.00450918681208734,0.0600044071242065,0.0318239301966781,0.0151583126836881,0.0087564373841188,0.0105081263231028
1949.58333333333,0.0611082624408946,0.00353941429999993,0.0317496569199014,0.00625028238793979,0.0042534164560436,0.0042534164560436,0.056518804989188,0.0291271485551836,0.0140308117077268,0.00823434804888323,0.0096761917138618
1949.66666666667,0.0505858557228287,0.00317383135999993,0.028332963688581,0.0059999979638754,0.00406475932802186,0.00406475932802186,0.0540494234287736,0.0269937066409793,0.0130176634057801,0.00716950856421827,0.00893166074831697
1949.75,0.0620842718891548,0.00309553158000009,0.0252731707920091,0.00636175242065207,0.00429230786401091,0.00429230786401091,0.0495933687616552,0.0228681146926488,0.0111994175210171,0.00675662487495277,0.00763169320899026
1949.83333333333,0.0323139478858237,0.0033091113,0.0224347866698771,0.00627798115748646,0.00422212983200543,0.00422212983200543,0.0449068563480202,0.021344337981865,0.0103143300800319,0.00626700091246701,0.00699694136539419
1949.91666666667,0.0299792750157347,0.00306868674000005,0.0200070143669187,0.00523448739857568,0.00350882656600271,0.00350882656600271,0.0336075241420661,0.0190458733916865,0.00921187692936165,0.00580220793872677,0.00622648305923645
1950,0.0192638738729712,0.00225617378000009,0.015808434491672,0.000905603621211837,0.000689863491245335,0.000689863491245335,0.0226995718424277,0.0136251749367493,0.00703071799147104,0.0046370420671088,0.00475101395554189
1950.08333333333,0.00760598773115015,0,0.0123061658519426,0,0,0,0.0148033239865593,0.00912138409746333,0.0050629945337457,0.00328248756697613,0.00342042417332511
1950.16666666667,0.00325608566042233,0,0.00724686359441717,0,0,0,0.0103429775591137,0.00253659147908691,0.00295025705718999,0.00201098005688327,0.00199074826399503
1950.25,0,0,0,0,0,0,0,0,0,0,0
1950.33333333333,0,0,0,0,0,0,0,0,0,0,0
1950.41666666667,0,0,0,0,0,0,0,0,0,0,0
1950.5,0,0,0,0,0,0,0,0,0,0,0
1950.58333333333,0,0,0,0,0,0,0,0,0,0,0
1950.66666666667,0,0,0,0,0,0,0,0,0,0,0
1950.75,0,0,0,0,0,0,0,0,0,0,0
1950.83333333333,0,0,0,0,0,0,0,0,0,0,0
1950.91666666667,0,0,0,0,0,0,0,0,0,0,0
1951,0,0,0,0,0,0,0,0,0,0,0
1951.08333333333,0,0,0,0,0,0,0,0,0,0,0
1951.16666666667,0,0,0,0,0,0,0,0,0,0,0
1951.25,0,0,0,0,0,0,0,0,0,0,0
1951.33333333333,0,0,0,0,0,0,0,0,0,0,0
1951.41666666667,0,0,0,0.000544075344518724,0.000385391383879718,0.000385391383879718,0.00481041573209939,0.00108435951508401,0,0,0
1951.5,0,0,0,0.000124028887757754,8.78137260641454e-05,8.78137260641454e-05,0.00387410095178642,0.000247425094710874,0,0,0
1951.58333333333,0,0,0.000117720569036361,0,0,0,0.00299537648001724,0,0,0,0
1951.66666666667,0,0.000481933756240172,0.0026131621873009,0.000798156841866682,0.000578169728511102,0.000578169728511102,0.00358201307058659,0.00152108769472958,0,0,0
1951.75,0,0.000739999999999963,0.00263100337139655,0.000654416032027427,0.000474108719461408,0.000474108719461408,0.00359846115728102,0.00124682660077546,0,0,0
1951.83333333333,0.00203594585952218,0.000659999999999994,0.00216914014389546,0.000273490323914771,0.000197969495475236,0.000197969495475236,0.00487783026074795,0.00176877716516399,0.000157369902338722,0,0.000113894276614679
1951.91666666667,0.00202134397497362,0.000240000000000018,0.00236700610723228,0.000894263063639489,0.000646954243212816,0.000646954243212816,0.0070563187866628,0.00295546059581464,0.000638956400608404,0.000200648969737593,0.000462230842583455
1952,0.00129360010731614,0,0.00183961411025058,0,0,0,0.0015881739543353,0.000382313048708616,0,0,0
1952.08333333333,0.00344296844669358,0,0.000721552489691524,0,0,0,0,0,0,0,0
1952.16666666667,0,0,0,0,0,0,0,0,0,0,0
1952.25,0,0,0,0,0,0,0,0,0,0,0
1952.33333333333,0,0,0,3.82651781518639e-05,2.69455302736032e-05,2.69455302736032e-05,0.00136332399670125,7.71680898690175e-05,0,0,0
1952.41666666667,0.0031131957963598,0,0,0.000281972557861554,0.000198615857030515,0.000198615857030515,0.00267056712006108,0.000568319741263146,7.90857748409479e-05,0,5.57359392396872e-05
1952.5,0.00417323975852226,0.000155992877204358,0.00197236138393042,0.00167592891256829,0.00118240036450801,0.00118240036450801,0.00811150727317944,0.00336697038173894,0.00114443218212457,0.000489956376486633,0.000807536978062795
1952.58333333333,0.0016339441279817,0.00102680961826473,0.00508109930086453,0.0034967036156861,0.00247209528142434,0.00247209528142434,0.014122831387986,0.00699604955754984,0.00268350660757632,0.00131160743793368,0.00189685973189857
1952.66666666667,0,0.00135783674276169,0.00576915492130126,0.0011418232506557,0.000826793998398245,0.000826793998398245,0.00326597509062809,0.00380632145304349,0.0020642372261177,0.00106750021163804,0.00145810275845526
1952.75,0,0.000859999999999972,0.00421126199536803,0,0,0,0,0.000144725926225941,0.000412927799070761,0.000420335736579402,0.000299486240847413
1952.83333333333,0,0,0,0,0,0,0,0,0,0,0
1952.91666666667,0,0,0,0,0,0,0,0,0,0,0
1953,0,0,0,0.000736589641788132,0.000515552830789301,0.000515552830789301,0.00468782246985366,0.00143205606305608,0.000177974373313461,0,0.000129452353833881
1953.08333333333,0,0,0,0,0,0,0,0,0,0,0
1953.16666666667,0,0,0,0,0,0,0,0,0,0,0
1953.25,0,0,0,0.000562636436597597,0.000391616903638758,0.000391616903638758,0.00357722780199543,0.00116134415029423,0.000244658059421532,0,0.000170448335355733
1953.33333333333,0,0,0,0,0,0,0,0,0,0,0
1953.41666666667,0.00261733319115836,0,0,0,0,0,0,0,0,0,0
1953.5,0.00538527521539312,0.000113944126918231,0.00033766631770682,0.000353378889400346,0.000245282548759773,0.000245282548759773,0.00215137403877708,0.000733480548009702,0.000165523802755363,0,0.000114952111267885
1953.58333333333,0.00738953615689972,0.000240533611198246,0,0.000659892424644593,0.000458222620754567,0.000458222620754567,0.0033351584665271,0.00136856905009397,0.000368758228594945,3.80868899216846e-05,0.000256162416120476
1953.66666666667,0.0126652813206396,0.000591265628995807,0.00263440009688054,0.00262430018944215,0.00182698028991246,0.00182698028991246,0.011145563631092,0.00541474338638892,0.00194042624929058,0.000822120292763073,0.00135071870556036
1953.75,0.0167032291344893,0.00177336990241717,0.00697866209141873,0.00529094854642498,0.00369588933477383,0.00369588933477383,0.0202257888503192,0.0108438148619283,0.00423286010857993,0.00208166180092162,0.00295507664745032
1953.83333333333,0.0407076203644525,0.00358766927344856,0.0133145284375389,0.00925000245491492,0.00649236891751781,0.00649236891751781,0.0331747735502061,0.0187790504635617,0.0077126006982664,0.00408055589282053,0.00540731146083495
1953.91666666667,0.0708030066814731,0.00717123904290817,0.0261197054526148,0.0154743287516357,0.0109686897825317,0.0109686897825317,0.0622005449383114,0.0358737880793021,0.015244384801484,0.00840553561693658,0.0107796574952481
1954,0.071193547040779,0.00888,0.0393259150426835,0.0155015390373567,0.0109343448912659,0.0109343448912659,0.0774803267121209,0.0461819798528404,0.021850638477698,0.0125990943271188,0.0155578289869641
1954.08333333333,0.0809845319770358,0.00902000000000003,0.0478962419833457,0.0159008501122473,0.0111671724456329,0.0111671724456329,0.0764609453897347,0.0458711179746407,0.0221915611205186,0.0128673629149805,0.0157413109905795
1954.16666666667,0.084128700901306,0.00863999999999998,0.0464743233612313,0.0143695699037625,0.0100335862228165,0.0100335862228165,0.0782208191597453,0.0429757332327863,0.0211507315570401,0.0129071540404863,0.0149247865943477
1954.25,0.0793123355746874,0.00756000000000001,0.0438210692980774,0.0119876264704937,0.0083167931114082,0.0083167931114082,0.0736995132692468,0.0416559140604915,0.0205432303015891,0.0129050078283404,0.0144348719566086
1954.33333333333,0.0755797832604863,0.00594000000000006,0.0413460482469807,0.00807540070089208,0.00555839655570411,0.00555839655570411,0.0658273934404998,0.0405323959405981,0.0199660679241502,0.0120335054798383,0.0139809231739652
1954.41666666667,0.0624543767214319,0.00429999999999997,0.037504050835429,0.00638654957361284,0.00437919827785205,0.00437919827785205,0.0615457078499966,0.0353974864784896,0.0177691475856252,0.0105234538358868,0.0123885539043791
1954.5,0.055579450937367,0.00296000000000007,0.0331767413286819,0.00481543045539068,0.00328959913892601,0.00328959913892601,0.0590896462715744,0.0290069827853749,0.0149256291922317,0.00829641768512079,0.0103531323426275
1954.58333333333,0.0486208478492829,0.002,0.0259860817990971,0.0037375080541413,0.00254479956946296,0.00254479956946296,0.050615068526864,0.0202306326759472,0.0110483479084382,0.00697749237958456,0.00761187940557639
1954.66666666667,0.0291291088844039,0.00178,0.0196146521114013,0.00312729290543889,0.00212239978473161,0.00212239978473161,0.0414696635730205,0.0172799361009155,0.00928383215604689,0.0058442446657091,0.0063671276433459
1954.75,0.0179191044610409,0.00127999999999995,0.0140745224860281,0.00208228422794754,0.00141119989236571,0.00141119989236571,0.0240270935823146,0.0128157020300808,0.00711084041407184,0.00463097126599643,0.00486027658600752
1954.83333333333,0.00338453070483355,0.000390121765663998,0.00855760287008889,0,0,0,0.0145312015521757,0.00673309483746753,0.00438932176264939,0.00309167988619752,0.00299616595160457
1954.91666666667,0.000816771536373207,0,0.00378802534464384,0,0,0,0.00452758594451352,0,0.000769280895047464,0.00160526638083192,0.000574324326250375
1955,0,0,0,0,0,0,0,0,0,0,0
1955.08333333333,0,0,0,0,0,0,0,0,0,0,0
1955.16666666667,0,0,0,0,0,0,0,0,0,0,0
1955.25,0,0,0,0,0,0,0,0,0,0,0
1955.33333333333,0,0,0,0,0,0,0,0,0,0,0
1955.41666666667,0,0,0,0,0,0,0,0,0,0,0
1955.5,0,0,0,0,0,0,0,0,0,0,0
1955.58333333333,0,0,0,0,0,0,0,0,0,0,0
1955.66666666667,0,0,0,0,0,0,0,0,0,0,0
1955.75,0,0,0,0,0,0,0,0,0,0,0
1955.83333333333,0,0,0,0,0,0,0,0,0,0,0
1955.91666666667,0,0,0.000139831691352565,0.000505121456231938,0.000367609562907378,0.000367609562907378,0.00255483176977878,0.000953704722721715,0.000113112291151074,0,8.2366915975185e-05
1956,0,0,0,0,0,0,0,0,0,0,0
1956.08333333333,0,0,0,0,0,0,0,0,0,0,0
1956.16666666667,0,0,0,0.00107618294876999,0.000781149270455472,0.000781149270455472,0.00503453784380037,0.00204263448285791,0.000696283079269389,0.000236881324454319,0.000505598280556518
1956.25,0,0,0,0.000390785956530415,0.000283478738648424,0.000283478738648424,0.00206780297005871,0.000742635857955198,0.00013552546848361,0,9.8361115262624e-05
1956.33333333333,0.000806789591376811,0,0.00138132712032002,0.00175200298965184,0.00124898104380944,0.00124898104380944,0.00690662322705893,0.00344742088697614,0.00117570197664407,0.000296770100555066,0.000837685285850487
1956.41666666667,0.00450847972224695,0.000480000000000036,0.00304710102218997,0.0020179886613696,0.00143819397551015,0.00143819397551015,0.00779428828281636,0.00397304240108154,0.00139955110907874,0.000384620394842883,0.000996940398985013
1956.5,0.00399522247124571,0.00126000000000004,0.00395319149358309,0.00320716135271359,0.00228280044136042,0.00228280044136042,0.0122006738479585,0.00633040671151219,0.00237848994839163,0.000896115600844349,0.00169249346686573
1956.58333333333,0.00241774310605654,0.00156000000000001,0.00514217651772331,0.0019721679616973,0.00143363162488885,0.00143363162488885,0.00622954992823943,0.00447477534633212,0.00206694433233579,0.00116893187572953,0.0015027066766653
1956.66666666667,0.000404858361039962,0.00122581877699413,0.00399221674400674,0.000304032526390774,0.000220684648902791,0.000220684648902791,0.00117837740664606,0.00131968915769676,0.000686912023925013,0.000415045208796316,0.000498789434817404
1956.75,0.0029516777550878,0,0.00101835809514306,0,0,0,0,0,0,0,0
1956.83333333333,0.010002350713662,0,0.000166830504426674,0.00158312418532947,0.00112392502758496,0.00112392502758496,0.00971918891450874,0.00425126572425749,0.00157901589086218,0.000735457972770748,0.00114622082989968
1956.91666666667,0.00198223201352556,0,0.00102865379651873,0.00114615101525395,0.000811962513792563,0.000811962513792563,0.00987368294516311,0.00494294434214071,0.00192403060550062,0.000922637117666048,0.00139709807978061
1957,0.00392106981230205,0.000120000000000009,0.00255183138299708,0,0,0,0.00389224398343524,0.00310241627681052,0.00170808382598842,0.00105296145452627,0.00121324899693376
1957.08333333333,0.0027187359299977,9.9999999999989e-05,0.00292229232768948,0.00103504217638628,0.000733160988014459,0.000733160988014459,0.00353595635860438,0.00221408292375802,0.000897549913017714,0.000413129990306627,0.000651142525535442
1957.16666666667,0.00253166059375936,2.98458197568463e-05,0,0,0,0,0,0,0,0,0
1957.25,0.0033020038660506,0,0,3.66236442994605e-06,2.64774654501476e-06,2.64774654501476e-06,0.00193220924622306,7.00699571742902e-06,0,0,0
1957.33333333333,0.00281716809105257,0,0,0.0011255678245099,0.000814582966972788,0.000814582966972788,0.00664277688703208,0.00214904160777118,0.000759481861507094,0.000306731614696631,0.000549810613419188
1957.41666666667,0.00912346147466794,0.000100624627983548,0.00223337205070617,0.00303614026059917,0.00220108892802728,0.00220108892802728,0.0129626723525746,0.00577688318047587,0.00229554691798417,0.00110976675548868,0.00166412766214319
1957.5,0.0100356961633087,0.000564219895992757,0.00486882654601772,0.00325331539104257,0.00235899201093193,0.00235899201093193,0.0121739981164455,0.00618770080823983,0.00262625827294194,0.00135068141546946,0.00190443797327944
1957.58333333333,0.00661091176722066,0.00130107044999783,0.00628050079367992,0.00312644656616023,0.0022667412470242,0.0022667412470242,0.0110806134396784,0.0059477485647208,0.00263619730714959,0.00141660029423996,0.00191166231567319
1957.66666666667,0.0105668324376022,0.00227545969310683,0.00838569867789007,0.00490033040263049,0.00342599992678472,0.00342599992678472,0.0174653195560188,0.00932806142677256,0.00412754359547685,0.00227356887703489,0.00299709741131682
1957.75,0.0184740073743191,0.00305434258537451,0.00995562239330061,0.00547199638322815,0.00398344066627054,0.00398344066627054,0.0221588222349629,0.0124750046304951,0.00564866643316186,0.00321749110899805,0.00410708410071192
1957.83333333333,0.0351137251929026,0.00436354006991468,0.0162891762745894,0.00877142331382696,0.00635649998169618,0.00635649998169618,0.0388313525416859,0.022132321236588,0.0100628103966653,0.00580648753032365,0.0073440772596175
1957.91666666667,0.0390744162032088,0.00522,0.0228049407001829,0.0107546099140625,0.00742824999084812,0.00742824999084812,0.043970532373919,0.0257392133457786,0.0117912548969537,0.00704755212883279,0.00817886066729079
1958,0.0437283393198121,0.00584000000000007,0.0272514568402331,0.00997568403517746,0.00686412499542399,0.00686412499542399,0.0470478130212817,0.026618787229221,0.0122963242253371,0.00748328649018293,0.0085073164003745
1958.08333333333,0.0533738603297321,0.00588,0.0286696116017018,0.0101243545837304,0.00693206249771205,0.00693206249771205,0.0464334101450072,0.0291012182064143,0.013320808458974,0.00829830054312808,0.00918438984022474
1958.16666666667,0.0540387769261829,0.00531999999999999,0.0299398019928367,0.00862829040943103,0.00586603124885599,0.00586603124885599,0.0508459880428291,0.0318565744606918,0.0144749315027026,0.00847881038018961,0.00995063390413475
1958.25,0.0664857984110059,0.00449999999999995,0.0312411796803629,0.00759910926627483,0.00513301562442803,0.00513301562442803,0.0539562512525997,0.0315500211675885,0.0144517931045938,0.00857516726613283,0.0098903803424808
1958.33333333333,0.0606030183582479,0.00387999999999999,0.031214996214104,0.0061937319442571,0.00416650781221395,0.00416650781221395,0.0538243390142923,0.029402238711596,0.0136846981098406,0.00762261708629297,0.00933422820548857
1958.41666666667,0.0505162409533829,0.00290000000000001,0.0268555496435974,0.00466059649051154,0.00313325390610697,0.00313325390610697,0.0433753455554329,0.0217545688763727,0.0107719786957872,0.00623583196040511,0.00732053692329315
1958.5,0.0428039859061612,0.00185999999999997,0.0199673848473685,0.0020357682207468,0.00136662695305345,0.00136662695305345,0.0344069752144567,0.0145075439860398,0.00777895654766225,0.00475508237228361,0.00527232215397588
1958.58333333333,0.0302183757171992,0.000720000000000054,0.0132134302835014,4.97236321652661e-05,3.33134765267973e-05,3.33134765267973e-05,0.0220899992291077,0.00941928012697857,0.00544849962403582,0.00371855766059848,0.00368339329238554
1958.66666666667,0.0257267570383655,0,0.00808669154274511,0.000376655362215983,0.000252150217363356,0.000252150217363356,0.0168848727845383,0.00818023857300809,0.00452261599810799,0.00272299036241896,0.0030500359754313
1958.75,0.0124497202942612,0,0.00410663510601794,0,0,0,0.00882264583765635,0.00312681520743574,0.00236280970767488,0.00145609325369322,0.00159002158525878
1958.83333333333,0,0,0,0,0,0,0.00195346682156994,0,0,0,0
1958.91666666667,0,0,0,0,0,0,0,0,0,0,0
1959,0,0,0,0,0,0,0,0,0,0,0
1959.08333333333,0,0,0,0,0,0,0,0,0,0,0
1959.16666666667,0,0,0,0,0,0,0,0,0,0,0
1959.25,0,0,0,0,0,0,0,0,0,0,0
1959.33333333333,0,0,0,0,0,0,0,0,0,0,0
1959.41666666667,0,0,0,0,0,0,0,0,0,0,0
1959.5,0,0,0,0,0,0,0,0,0,0,0
1959.58333333333,0,0,0,0.000573179225592968,0.000398365307723303,0.000398365307723303,0.00352080641387476,0.00105415390093211,0.000147731238544724,0,0.000109963638097565
1959.66666666667,0,0,0.000744440738353003,0.00129265509565579,0.000897547961585032,0.000897547961585032,0.00640532922067605,0.00268122924048675,0.000698941703655365,0.000110653129017368,0.000484919765078584
1959.75,0,0.000379999999999936,0.00284031416412733,0.00230335182677788,0.00159713928851579,0.00159713928851579,0.0100376106374518,0.00479070521447178,0.00150646033791602,0.00045811031932963,0.00104402671222126
1959.83333333333,0,0.000719999999999943,0.00412122575276075,0.00201383078051354,0.00139693495198123,0.00139693495198123,0.00775244621542504,0.0041852339622408,0.0013553432623441,0.000371330352548105,0.000939490880506821
1959.91666666667,0,0.00131999999999999,0.00540866739851342,0.00280961317421302,0.00194683278371399,0.00194683278371399,0.0110647970861724,0.00585178837302536,0.0020168528408151,0.000700584375801117,0.00139676938147826
1960,0.000241669048065374,0.000319999999999987,0.00119212786052048,0,0,0,0,0,0,0,0
1960.08333333333,0,0,0,0,0,0,0,0,0,0,0
1960.16666666667,0.00620022640288735,0,0,0,0,0,0.00149841635561931,0,0,0,0
1960.25,0.000801889837403857,0,0,0.000627455833083879,0.000440618614483301,0.000440618614483301,0.00511147430654768,0.00127240114123239,0.000262832355373499,0,0.000184383293725943
1960.33333333333,0,0,0,0.00114763611906366,0.000852886868196512,0.000852886868196512,0.00620682259505401,0.00207792595674938,0.000446572556690894,0,0.00033216046948592
1960.41666666667,0,0.000286120031535941,0.00337583499746619,0.00202712431065555,0.00142108257534579,0.00142108257534579,0.0100965136563917,0.00412482174912077,0.00128079798932257,0.000355242430269853,0.000897391255702762
1960.5,0,0.00151999999999997,0.00369324383326819,0.00314423289595367,0.00220115990215619,0.00220115990215619,0.0138833292317182,0.00641575126400395,0.00223316667000883,0.000844106424877089,0.00156281804714753
1960.58333333333,0,0.00203483563602369,0.00638333271975,0.00391946936001664,0.00274119856556132,0.00274119856556132,0.0159276997987838,0.00801329702034859,0.00297793930562662,0.00127631122110206,0.00208207412201444
1960.66666666667,0.00354364163717382,0.0027026534750042,0.00883871882125598,0.00447218784421466,0.00312059928278063,0.00312059928278063,0.0189162810580612,0.0104310805333092,0.00405845705837282,0.00190885457845957,0.00283362776693463
1960.75,0.0202662995131764,0.00307999999999997,0.0129884906727022,0.0051868522421783,0.00361029964139037,0.00361029964139037,0.024137393482309,0.0131980188989782,0.00528561558882412,0.00265163492860987,0.00368455995388661
1960.83333333333,0.0276021568810639,0.003,0.0154055301208742,0.00540796088025663,0.00375514982069514,0.00375514982069514,0.0269878569658373,0.0153416133625597,0.00631350217947912,0.00332158117371506,0.00439511926605796
1960.91666666667,0.0245553101040972,0.00309999999999999,0.0182308964209505,0.00560268369623351,0.00387757491034757,0.00387757491034757,0.0313189450194944,0.0168408654163525,0.00730793874654334,0.00403510682160046,0.00507707155963466
1961,0.0272714062280623,0.00313999999999992,0.0183664760070541,0.00548525869288685,0.00378878745517386,0.00378878745517386,0.0311340373018532,0.0170195595139031,0.00767841910814737,0.00432457477512038,0.00532624293578088
1961.08333333333,0.0309527658458445,0.00292000000000003,0.0175294405813058,0.00492673131915877,0.00339439372758688,0.00339439372758688,0.029198260862203,0.0167124186917922,0.00773481553587985,0.00434720234258423,0.00535574576146858
1961.16666666667,0.0257131587389697,0.00246000000000002,0.01604997698021,0.00363137339371855,0.00249719686379346,0.00249719686379346,0.0261641950306155,0.0144615258492862,0.00696227553589934,0.00415304163980901,0.00481344745688117
1961.25,0.0234808376275843,0.00183999999999995,0.0141262604126926,0.00247321545850543,0.00169859843189668,0.00169859843189668,0.022561611884782,0.0125716822507838,0.00620855810468379,0.00362712914786634,0.00428806847412866
1961.33333333333,0.021240413032697,0.000879999999999992,0.0109674516848981,0.00043615962495358,0.000299299215948401,0.000299299215948401,0.0156594104321588,0.00858170612418307,0.00459719124115243,0.00268899040350634,0.00317284108447713
1961.41666666667,0.0178504093185463,2.000000000002e-05,0.00710029172648219,0,0,0,0.0120598261645133,0.00476364167353927,0.00293537618326423,0.00182229328245442,0.00202370465068635
1961.5,0.010428761134125,0,0.00336358399628867,0,0,0,0.00547025704544057,0.00100735825114984,0.0012396589200856,0.000675605297718151,0.000854222790411696
1961.58333333333,0.00560877044353276,0,0,0,0,0,0,0,0,0,0
1961.66666666667,0.00114476300519826,0,0,0,0,0,0,0,0,0,0
1961.75,0,0,0,0,0,0,0,0,0,0,0
1961.83333333333,0,0,0,0,0,0,0,0,0,0,0
1961.91666666667,0,0,0,0,0,0,0,0,0,0,0
1962,0,0,0,0,0,0,0,0,0,0,0
1962.08333333333,0,0,0,0,0,0,0,0,0,0,0
1962.16666666667,0,0,0,0,0,0,0,0,0,0,0
1962.25,0,0,0,0,0,0,0,0,0,0,0
1962.33333333333,0,0,0,0,0,0,0,0,0,0,0
1962.41666666667,0,0,0,0,0,0,0,0,0,0,0
1962.5,0,0,0,0,0,0,0,0,0,0,0
1962.58333333333,0.000232378013167889,0.000170261433082186,0.000571405582804996,0.00110586142458491,0.000775443189160341,0.000775443189160341,0.00470730477917036,0.00224906986011209,0.000758732316208155,0.000236100630262026,0.000531964580103073
1962.66666666667,0.000581733748310986,0.000188161276985732,0.00111648171179746,0.00131824049327434,0.000986591471909604,0.000986591471909604,0.00418687270741924,0.00235347493596105,0.000911041025257742,0.000231979658326442,0.000682002780021618
1962.75,0.00257311518952785,0,0.000586994888125858,0,0,0,0,0,0,0,0
1962.83333333333,0.00454161064112979,0.000453044271965353,0.00205025736824394,0.00143739304923485,0.00107582473364576,0.00107582473364576,0.00562064385449879,0.00256592515797194,0.00104875335741439,0.000488770834863872,0.000785008047787028
1962.91666666667,0.00201701372814385,0.000616800237936754,0.00122005589726681,0.0010623333141595,0.000794907159434088,0.000794907159434088,0.00366123851075328,0.00189736031325172,0.000802988092008405,0.000339612454647864,0.000600948923631495
1963,0.00391877512915411,0.000762055115878235,0.00216862328653056,0.00157225865341504,0.00109883365564267,0.00109883365564267,0.00777584144537902,0.00408320767499548,0.00178785195967479,0.000871493150327862,0.00133890219824651
1963.08333333333,0.0092339501366502,0.000780000000000003,0.00503938880633403,0.000786698856984014,0.000549416827821281,0.000549416827821281,0.00817425913713343,0.00463370310906375,0.00218213231603803,0.0012921365937576,0.00152666627492448
1963.16666666667,0.00467582769653978,0.000299999999999967,0.00452386441954111,0,0,0,0.00718834105434474,0.00377496149248358,0.00188074012239103,0.00096449561563039,0.00131599976495478
1963.25,0.00490945279769295,0,0.00379719200017448,0.000224726367441308,0.00015685013570832,0.00015685013570832,0.00654988114420663,0.0029183560570416,0.00152988307711599,0.000735146930941233,0.00106959985897281
1963.33333333333,0.00457326963340328,8.000000000008e-05,0.00278604403440963,0.00076744545507168,0.000535275203562446,0.000535275203562446,0.00813761019611992,0.00264251311733066,0.00137742925160622,0.000634602851658839,0.000961759915383609
1963.41666666667,0.000736497914913459,0.000200000000000089,0.0019857449131877,0.000464486630384231,0.000348490432305781,0.000348490432305781,0.00569463108758939,0.001841407838576,0.0009419126730148,0.00050422199616118,0.000657055949230267
