Year,Classifier 1,Classifier 2,Classifier 3,Classifier 4,Classifier 5,Classifier 6,Classifier 7,Classifier 8,Classifier 9,Classifier 10,Classifier 11
1950.58333333333,0,0,0,0,0,0,0,0,0,0,0
1950.66666666667,0,0,0,0,0,0,0,0,0,0,0
1950.75,0,0,0,0,0,0,0,0,0,0,0
1950.83333333333,0,0,0,0,0,0,0,0,0,0,0
1950.91666666667,0,0,0,0,0,0,0,0,0,0,0
1951,0,0,0,0,0,0,0,0,0,0,0
1951.08333333333,0,0,0,0,0,0,0,0,0,0,0
1951.16666666667,0,0,0,0,0,0,0,0,0,0,0
1951.25,0,0,0,0,0,0,0,0,0,0,0
1951.33333333333,0,0,0,0,0,0,0,0,0,0,0
1951.41666666667,0,0,0.000544075344518724,0.000385391383879718,0.000385391383879718,0.00481041573209939,0.00108435951508401,0,0,0,0
1951.5,0,0,0.000124028887757754,8.78137260641454e-05,8.78137260641454e-05,0.00387410095178642,0.000247425094710874,0,0,0,0
1951.58333333333,0,0.000117720569036361,0,0,0,0.00299537648001724,0,0,0,0,0
1951.66666666667,0.000481933756240172,0.0026131621873009,0.000798156841866682,0.000578169728511102,0.000578169728511102,0.00358201307058659,0.00152108769472958,0,0,0,0
1951.75,0.000739999999999963,0.00263100337139655,0.000654416032027427,0.000474108719461408,0.000474108719461408,0.00359846115728102,0.00124682660077546,0,0,0,0
1951.83333333333,0.000659999999999994,0.00216914014389546,0.000273490323914771,0.000197969495475236,0.000197969495475236,0.00487783026074795,0.00176877716516399,0.000157369902338722,0.000157369902338722,0,0.000113894276614679
1951.91666666667,0.000240000000000018,0.00236700610723228,0.000894263063639489,0.000646954243212816,0.000646954243212816,0.0070563187866628,0.00295546059581464,0.000638956400608404,0.000638956400608404,0.000200648969737593,0.000462230842583455
1952,0,0.00183961411025058,0,0,0,0.0015881739543353,0.000382313048708616,0,0,0,0
1952.08333333333,0,0.000721552489691524,0,0,0,0,0,0,0,0,0
1952.16666666667,0,0,0,0,0,0,0,0,0,0,0
1952.25,0,0,0,0,0,0,0,0,0,0,0
1952.33333333333,0,0,3.82651781518639e-05,2.69455302736032e-05,2.69455302736032e-05,0.00136332399670125,7.71680898690175e-05,0,0,0,0
1952.41666666667,0,0,0.000281972557861554,0.000198615857030515,0.000198615857030515,0.00267056712006108,0.000568319741263146,7.90857748409479e-05,7.90857748409479e-05,0,5.57359392396872e-05
1952.5,0.000155992877204358,0.00197236138393042,0.00167592891256829,0.00118240036450801,0.00118240036450801,0.00811150727317944,0.00336697038173894,0.00114443218212457,0.00114443218212457,0.000489956376486633,0.000807536978062795
1952.58333333333,0.00102680961826473,0.00508109930086453,0.0034967036156861,0.00247209528142434,0.00247209528142434,0.014122831387986,0.00699604955754984,0.00268350660757632,0.00268350660757632,0.00131160743793368,0.00189685973189857
1952.66666666667,0.00135783674276169,0.00576915492130126,0.0011418232506557,0.000826793998398245,0.000826793998398245,0.00326597509062809,0.00380632145304349,0.0020642372261177,0.0020642372261177,0.00106750021163804,0.00145810275845526
1952.75,0.000859999999999972,0.00421126199536803,0,0,0,0,0.000144725926225941,0.000412927799070761,0.000412927799070761,0.00042135833319934,0.000299486240847413
1952.83333333333,0,0,0,0,0,0,0,0,0,0,0
1952.91666666667,0,0,0,0,0,0,0,0,0,0,0
1953,0,0,0.000736589641788132,0.000515552830789301,0.000515552830789301,0.00468782246985366,0.00143205606305608,0.000177974373313461,0.000177974373313461,0,0.000129452353833881
1953.08333333333,0,0,0,0,0,0,0,0,0,0,0
1953.16666666667,0,0,0,0,0,0,0,0,0,0,0
1953.25,0,0,0.000562636436597597,0.000391616903638758,0.000391616903638758,0.00357722780199543,0.00116134415029423,0.000244658059421532,0.000244658059421532,0,0.000170448335355733
1953.33333333333,0,0,0,0,0,0,0,0,0,0,0
1953.41666666667,0,0,0,0,0,0,0,0,0,0,0
1953.5,0.000113944126918231,0.00033766631770682,0.000353378889400346,0.000245282548759773,0.000245282548759773,0.00215137403877708,0.000733480548009702,0.000165523802755363,0.000165523802755363,0,0.000114952111267885
1953.58333333333,0.000240533611198246,0,0.000659892424644593,0.000458222620754567,0.000458222620754567,0.0033351584665271,0.00136856905009397,0.000368758228594945,0.000368758228594945,3.80868899216846e-05,0.000256162416120476
1953.66666666667,0.000591265628995807,0.00263440009688054,0.00262430018944215,0.00182698028991246,0.00182698028991246,0.011145563631092,0.00541474338638892,0.00194042624929058,0.00194042624929058,0.000822120292763073,0.00135071870556036
1953.75,0.00177336990241717,0.00697866209141873,0.00529094854642498,0.00369588933477383,0.00369588933477383,0.0202257888503192,0.0108438148619283,0.00423286010857993,0.00423286010857993,0.00208166180092162,0.00295507664745032
1953.83333333333,0.00358766927344856,0.0133145284375389,0.00925000245491492,0.00649236891751781,0.00649236891751781,0.0331747735502061,0.0187790504635617,0.0077126006982664,0.0077126006982664,0.00408055589282053,0.00540731146083495
1953.91666666667,0.00717123904290817,0.0261197054526148,0.0154743287516357,0.0109686897825317,0.0109686897825317,0.0622005449383114,0.0358737880793021,0.015244384801484,0.015244384801484,0.00840553561693658,0.0107796574952481
1954,0.00888,0.0393259150426835,0.0155015390373567,0.0109343448912659,0.0109343448912659,0.0774803267121209,0.0461819798528404,0.021850638477698,0.021850638477698,0.0125990943271188,0.0155578289869641
1954.08333333333,0.00902000000000003,0.0478962419833457,0.0159008501122473,0.0111671724456329,0.0111671724456329,0.0764609453897347,0.0458711179746407,0.0221915611205186,0.0241851265894064,0.0145247071033189,0.0171904698212173
1954.16666666667,0.00863999999999998,0.0464743233612313,0.0143695699037625,0.0100335862228165,0.0100335862228165,0.0782208191597453,0.0429757332327863,0.0211507315570401,0.0240101475833281,0.0142772949723232,0.0169942818927303
1954.25,0.00756000000000001,0.0438210692980774,0.0119876264704937,0.0083167931114082,0.0083167931114082,0.0736995132692468,0.0416559140604915,0.0205432303015891,0.0226555644057498,0.0141041064806262,0.0159565691356383
1954.33333333333,0.00594000000000006,0.0413460482469807,0.00807540070089208,0.00555839655570411,0.00555839655570411,0.0658273934404998,0.0405323959405981,0.0199660679241502,0.0216840626113715,0.0138628745364383,0.015213941481383
1954.41666666667,0.00429999999999997,0.037504050835429,0.00638654957361284,0.00437919827785205,0.00437919827785205,0.0615457078499966,0.0353974864784896,0.0177691475856252,0.0206525296069568,0.0127040121755069,0.0144483648888297
1954.5,0.00296000000000007,0.0331767413286819,0.00481543045539068,0.00328959913892601,0.00328959913892601,0.0590896462715744,0.0290069827853749,0.0149256291922317,0.0183584544064175,0.0110828085228548,0.0127890189332979
1954.58333333333,0.002,0.0259860817990971,0.0037375080541413,0.00254479956946296,0.00254479956946296,0.050615068526864,0.0202306326759472,0.0110483479084382,0.0155157972200268,0.00880796596599842,0.0107534113599786
1954.66666666667,0.00178,0.0196146521114013,0.00312729290543889,0.00212239978473161,0.00212239978473161,0.0414696635730205,0.0172799361009155,0.00928383215604689,0.0117578342443541,0.0075155761761988,0.00809204681598719
1954.75,0.00127999999999995,0.0140745224860281,0.00208228422794754,0.00141119989236571,0.00141119989236571,0.0240270935823146,0.0128157020300808,0.00711084041407184,0.0093549980815073,0.00604090332333918,0.00641522808959238
1954.83333333333,0.000390121765663998,0.00855760287008889,0,0,0,0.0145312015521757,0.00673309483746753,0.00438932176264939,0.00620790822545891,0.00428863232633747,0.00424913685375539
1954.91666666667,0,0.00378802534464384,0,0,0,0.00452758594451352,0,0.000769280895047464,0.00402562429082742,0.00294204262843623,0.00274948211225323
1955,0,0,0,0,0,0,0,0,0,1.64050764339674e-05,0
1955.08333333333,0,0,0,0,0,0,0,0,0,0,0
1955.16666666667,0,0,0,0,0,0,0,0,0,0,0
1955.25,0,0,0,0,0,0,0,0,0,0,0
1955.33333333333,0,0,0,0,0,0,0,0,0,0,0
1955.41666666667,0,0,0,0,0,0,0,0,0,0,0
1955.5,0,0,0,0,0,0,0,0,0,0,0
1955.58333333333,0,0,0,0,0,0,0,0,0,0,0
1955.66666666667,0,0,0,0,0,0,0,0,0,0,0
1955.75,0,0,0,0,0,0,0,0,0,0,0
1955.83333333333,0,0,0,0,0,0,0,0,0,0,0
1955.91666666667,0,0.000139831691352565,0.000505121456231938,0.000367609562907378,0.000367609562907378,0.00255483176977878,0.000953704722721715,0.000113112291151074,0.000113112291151074,0,8.2366915975185e-05
1956,0,0,0,0,0,0,0,0,0,0,0
1956.08333333333,0,0,0,0,0,0,0,0,0,0,0
1956.16666666667,0,0,0.00107618294876999,0.000781149270455472,0.000781149270455472,0.00503453784380037,0.00204263448285791,0.000696283079269389,0.000696283079269389,0.000236881324454319,0.000505598280556518
1956.25,0,0,0.000390785956530415,0.000283478738648424,0.000283478738648424,0.00206780297005871,0.000742635857955198,0.00013552546848361,0.00013552546848361,0,9.8361115262624e-05
1956.33333333333,0,0.00138132712032002,0.00175200298965184,0.00124898104380944,0.00124898104380944,0.00690662322705893,0.00344742088697614,0.00117570197664407,0.00117570197664407,0.000296770100555066,0.000837685285850487
1956.41666666667,0.000480000000000036,0.00304710102218997,0.0020179886613696,0.00143819397551015,0.00143819397551015,0.00779428828281636,0.00397304240108154,0.00139955110907874,0.00139955110907874,0.000384620394842883,0.000996940398985013
1956.5,0.00126000000000004,0.00395319149358309,0.00320716135271359,0.00228280044136042,0.00228280044136042,0.0122006738479585,0.00633040671151219,0.00237848994839163,0.00237848994839163,0.000896115600844349,0.00169249346686573
1956.58333333333,0.00156000000000001,0.00514217651772331,0.0019721679616973,0.00143363162488885,0.00143363162488885,0.00622954992823943,0.00447477534633212,0.00206694433233579,0.00206694433233579,0.00116893187572953,0.0015027066766653
1956.66666666667,0.00122581877699413,0.00399221674400674,0.000304032526390774,0.000220684648902791,0.000220684648902791,0.00117837740664606,0.00131968915769676,0.000686912023925013,0.000686912023925013,0.000415045208796316,0.000498789434817404
1956.75,0,0.00101835809514306,0,0,0,0,0,0,0,0,0
1956.83333333333,0,0.000166830504426674,0.00158312418532947,0.00112392502758496,0.00112392502758496,0.00971918891450874,0.00425126572425749,0.00157901589086218,0.00157901589086218,0.000735457972770748,0.00114622082989968
1956.91666666667,0,0.00102865379651873,0.00114615101525395,0.000811962513792563,0.000811962513792563,0.00987368294516311,0.00494294434214071,0.00192403060550062,0.00192403060550062,0.000922637117666048,0.00139709807978061
1957,0.000120000000000009,0.00255183138299708,0,0,0,0.00389224398343524,0.00310241627681052,0.00170808382598842,0.00170808382598842,0.00113214227722658,0.00121324899693376
1957.08333333333,9.9999999999989e-05,0.00292229232768948,0.00103504217638628,0.000733160988014459,0.000733160988014459,0.00353595635860438,0.00221408292375802,0.000897549913017714,0.000897549913017714,0.000413129990306627,0.000651142525535442
1957.16666666667,2.98458197568463e-05,0,0,0,0,0,0,0,0,0,0
1957.25,0,0,3.66236442994605e-06,2.64774654501476e-06,2.64774654501476e-06,0.00193220924622306,7.00699571742902e-06,0,0,0,0
1957.33333333333,0,0,0.0011255678245099,0.000814582966972788,0.000814582966972788,0.00664277688703208,0.00214904160777118,0.000759481861507094,0.000759481861507094,0.000306731614696631,0.000549810613419188
1957.41666666667,0.000100624627983548,0.00223337205070617,0.00303614026059917,0.00220108892802728,0.00220108892802728,0.0129626723525746,0.00577688318047587,0.00229554691798417,0.00229554691798417,0.00110976675548868,0.00166412766214319
1957.5,0.000564219895992757,0.00486882654601772,0.00325331539104257,0.00235899201093193,0.00235899201093193,0.0121739981164455,0.00618770080823983,0.00262625827294194,0.00262625827294194,0.00135068141546946,0.00190443797327944
1957.58333333333,0.00130107044999783,0.00628050079367992,0.00312644656616023,0.0022667412470242,0.0022667412470242,0.0110806134396784,0.0059477485647208,0.00263619730714959,0.00263619730714959,0.00141660029423996,0.00191166231567319
1957.66666666667,0.00227545969310683,0.00838569867789007,0.00490033040263049,0.00342599992678472,0.00342599992678472,0.0174653195560188,0.00932806142677256,0.00412754359547685,0.00412754359547685,0.00227356887703489,0.00299709741131682
1957.75,0.00305434258537451,0.00995562239330061,0.00547199638322815,0.00398344066627054,0.00398344066627054,0.0221588222349629,0.0124750046304951,0.00564866643316186,0.00564866643316186,0.00321749110899805,0.00410708410071192
1957.83333333333,0.00436354006991468,0.0162891762745894,0.00877142331382696,0.00635649998169618,0.00635649998169618,0.0388313525416859,0.022132321236588,0.0100628103966653,0.0100628103966653,0.00580648753032365,0.0073440772596175
1957.91666666667,0.00522,0.0228049407001829,0.0107546099140625,0.00742824999084812,0.00742824999084812,0.043970532373919,0.0257392133457786,0.0117912548969537,0.0127595093269013,0.00752807525082055,0.00930628465246075
1958,0.00584000000000007,0.0272514568402331,0.00997568403517746,0.00686412499542399,0.00686412499542399,0.0470478130212817,0.026618787229221,0.0122963242253371,0.0129734493073987,0.00796965267557437,0.0089837707914765
1958.08333333333,0.00588,0.0286696116017018,0.0101243545837304,0.00693206249771205,0.00693206249771205,0.0464334101450072,0.0291012182064143,0.013320808458974,0.0140124453120751,0.00863875687290205,0.00967026247488589
1958.16666666667,0.00531999999999999,0.0299398019928367,0.00862829040943103,0.00586603124885599,0.00586603124885599,0.0508459880428291,0.0318565744606918,0.0144749315027026,0.0148904683989781,0.00937712981103145,0.0102421574849315
1958.25,0.00449999999999995,0.0312411796803629,0.00759910926627483,0.00513301562442803,0.00513301562442803,0.0539562512525997,0.0315500211675885,0.0144517931045938,0.0159590242392305,0.00950399086772202,0.0109452944909588
1958.33333333333,0.00387999999999999,0.031214996214104,0.0061937319442571,0.00416650781221395,0.00416650781221395,0.0538243390142923,0.029402238711596,0.0136846981098406,0.01516612129732,0.0092027936074055,0.0103671766945753
1958.41666666667,0.00290000000000001,0.0268555496435974,0.00466059649051154,0.00313325390610697,0.00313325390610697,0.0433753455554329,0.0217545688763727,0.0107719786957872,0.0134538820383894,0.0077319555251838,0.00918030601674524
1958.5,0.00185999999999997,0.0199673848473685,0.0020357682207468,0.00136662695305345,0.00136662695305345,0.0344069752144567,0.0145075439860398,0.00777895654766225,0.0101546252041647,0.00607236886762874,0.00690818361004719
1958.58333333333,0.000720000000000054,0.0132134302835014,4.97236321652661e-05,3.33134765267973e-05,3.33134765267973e-05,0.0220899992291077,0.00941928012697857,0.00544849962403582,0.00740922936833055,0.00464065820734005,0.00502491016602824
1958.66666666667,0,0.00808669154274511,0.000376655362215983,0.000252150217363356,0.000252150217363356,0.0168848727845383,0.00818023857300809,0.00452261599810799,0.00570481040855308,0.00387846074513809,0.00385494609961701
1958.75,0,0.00410663510601794,0,0,0,0.00882264583765635,0.00312681520743574,0.00236280970767488,0.0040789307944129,0.00253492252159659,0.00275296765977018
1958.83333333333,0,0,0,0,0,0.00195346682156994,0,0,0.0013227730752472,0.000934445765117697,0.000891780595862035
1958.91666666667,0,0,0,0,0,0,0,0,0,0,0
1959,0,0,0,0,0,0,0,0,0,0,0
1959.08333333333,0,0,0,0,0,0,0,0,0,0,0
1959.16666666667,0,0,0,0,0,0,0,0,0,0,0
1959.25,0,0,0,0,0,0,0,0,0,0,0
1959.33333333333,0,0,0,0,0,0,0,0,0,0,0
1959.41666666667,0,0,0,0,0,0,0,0,0,0,0
1959.5,0,0,0,0,0,0,0,0,0,0,0
1959.58333333333,0,0,0.000573179225592968,0.000398365307723303,0.000398365307723303,0.00352080641387476,0.00105415390093211,0.000147731238544724,0.000147731238544724,0,0.000109963638097565
1959.66666666667,0,0.000744440738353003,0.00129265509565579,0.000897547961585032,0.000897547961585032,0.00640532922067605,0.00268122924048675,0.000698941703655365,0.000698941703655365,0.000110653129017368,0.000484919765078584
1959.75,0.000379999999999936,0.00284031416412733,0.00230335182677788,0.00159713928851579,0.00159713928851579,0.0100376106374518,0.00479070521447178,0.00150646033791602,0.00150646033791602,0.00045811031932963,0.00104402671222126
1959.83333333333,0.000719999999999943,0.00412122575276075,0.00201383078051354,0.00139693495198123,0.00139693495198123,0.00775244621542504,0.0041852339622408,0.0013553432623441,0.0013553432623441,0.000371330352548105,0.000939490880506821
1959.91666666667,0.00131999999999999,0.00540866739851342,0.00280961317421302,0.00194683278371399,0.00194683278371399,0.0110647970861724,0.00585178837302536,0.0020168528408151,0.0020168528408151,0.000700584375801117,0.00139676938147826
1960,0.000319999999999987,0.00119212786052048,0,0,0,0,0,0,0,0,0
1960.08333333333,0,0,0,0,0,0,0,0,0,0,0
1960.16666666667,0,0,0,0,0,0.00149841635561931,0,0,0,0,0
1960.25,0,0,0.000627455833083879,0.000440618614483301,0.000440618614483301,0.00511147430654768,0.00127240114123239,0.000262832355373499,0.000262832355373499,0,0.000184383293725943
1960.33333333333,0,0,0.00114763611906366,0.000852886868196512,0.000852886868196512,0.00620682259505401,0.00207792595674938,0.000446572556690894,0.000446572556690894,0,0.00033216046948592
1960.41666666667,0.000286120031535941,0.00337583499746619,0.00202712431065555,0.00142108257534579,0.00142108257534579,0.0100965136563917,0.00412482174912077,0.00128079798932257,0.00128079798932257,0.000355242430269853,0.000897391255702762
1960.5,0.00151999999999997,0.00369324383326819,0.00314423289595367,0.00220115990215619,0.00220115990215619,0.0138833292317182,0.00641575126400395,0.00223316667000883,0.00223316667000883,0.000844106424877089,0.00156281804714753
1960.58333333333,0.00203483563602369,0.00638333271975,0.00391946936001664,0.00274119856556132,0.00274119856556132,0.0159276997987838,0.00801329702034859,0.00297793930562662,0.00297793930562662,0.00127631122110206,0.00208207412201444
1960.66666666667,0.0027026534750042,0.00883871882125598,0.00447218784421466,0.00312059928278063,0.00312059928278063,0.0189162810580612,0.0104310805333092,0.00405845705837282,0.00405845705837282,0.00190885457845957,0.00283362776693463
1960.75,0.00307999999999997,0.0129884906727022,0.0051868522421783,0.00361029964139037,0.00361029964139037,0.024137393482309,0.0131980188989782,0.00528561558882412,0.00528561558882412,0.00265163492860987,0.00368455995388661
1960.83333333333,0.003,0.0154055301208742,0.00540796088025663,0.00375514982069514,0.00375514982069514,0.0269878569658373,0.0153416133625597,0.00631350217947912,0.00631350217947912,0.00332158117371506,0.00439511926605796
1960.91666666667,0.00309999999999999,0.0182308964209505,0.00560268369623351,0.00387757491034757,0.00387757491034757,0.0313189450194944,0.0168408654163525,0.00730793874654334,0.00757077110191684,0.00412054354528868,0.0052614548533606
1961,0.00313999999999992,0.0183664760070541,0.00548525869288685,0.00378878745517386,0.00378878745517386,0.0311340373018532,0.0170195595139031,0.00767841910814737,0.00806449871757908,0.00459438048170202,0.00559687291201638
1961.08333333333,0.00292000000000003,0.0175294405813058,0.00492673131915877,0.00339439372758688,0.00339439372758688,0.029198260862203,0.0167124186917922,0.00773481553587985,0.00836670156039721,0.00483606633719147,0.00579812374720989
1961.16666666667,0.00246000000000002,0.01604997698021,0.00363137339371855,0.00249719686379346,0.00249719686379346,0.0261641950306155,0.0144615258492862,0.00696227553589934,0.00791464421658561,0.00458524643603397,0.00547887424832594
1961.25,0.00183999999999995,0.0141262604126926,0.00247321545850543,0.00169859843189668,0.00169859843189668,0.022561611884782,0.0125716822507838,0.00620855810468379,0.00695333074030158,0.00425967250522385,0.00480732454899557
1961.33333333333,0.000879999999999992,0.0109674516848981,0.00043615962495358,0.000299299215948401,0.000299299215948401,0.0156594104321588,0.00858170612418307,0.00459719124115243,0.00567770899389863,0.00343177075365664,0.00392439472939732
1961.41666666667,2.000000000002e-05,0.00710029172648219,0,0,0,0.0120598261645133,0.00476364167353927,0.00293537618326423,0.00416253471371553,0.00249223952755961,0.00287463683763833
1961.5,0,0.00336358399628867,0,0,0,0.00547025704544057,0.00100735825114984,0.0012396589200856,0.0022675455107406,0.00147456766929177,0.00156478210258304
1961.58333333333,0,0,0,0,0,0,0,0,0.000317209124637063,0.000162197368504202,0.000218869261549792
1961.66666666667,0,0,0,0,0,0,0,0,0,0,0
1961.75,0,0,0,0,0,0,0,0,0,0,0
1961.83333333333,0,0,0,0,0,0,0,0,0,0,0
1961.91666666667,0,0,0,0,0,0,0,0,0,0,0
1962,0,0,0,0,0,0,0,0,0,0,0
1962.08333333333,0,0,0,0,0,0,0,0,0,0,0
1962.16666666667,0,0,0,0,0,0,0,0,0,0,0
1962.25,0,0,0,0,0,0,0,0,0,0,0
1962.33333333333,0,0,0,0,0,0,0,0,0,0,0
1962.41666666667,0,0,0,0,0,0,0,0,0,0,0
1962.5,0,0,0,0,0,0,0,0,0,0,0
1962.58333333333,0.000170261433082186,0.000571405582804996,0.00110586142458491,0.000775443189160341,0.000775443189160341,0.00470730477917036,0.00224906986011209,0.000758732316208155,0.000758732316208155,0.000236100630262026,0.000531964580103073
1962.66666666667,0.000188161276985732,0.00111648171179746,0.00131824049327434,0.000986591471909604,0.000986591471909604,0.00418687270741924,0.00235347493596105,0.000911041025257742,0.000911041025257742,0.000231979658326442,0.000682002780021618
1962.75,0,0.000586994888125858,0,0,0,0,0,0,0,0,0
1962.83333333333,0.000453044271965353,0.00205025736824394,0.00143739304923485,0.00107582473364576,0.00107582473364576,0.00562064385449879,0.00256592515797194,0.00104875335741439,0.00104875335741439,0.000488770834863872,0.000785008047787028
1962.91666666667,0.000616800237936754,0.00122005589726681,0.0010623333141595,0.000794907159434088,0.000794907159434088,0.00366123851075328,0.00189736031325172,0.000802988092008405,0.000802988092008405,0.000339612454647864,0.000600948923631495
1963,0.000762055115878235,0.00216862328653056,0.00157225865341504,0.00109883365564267,0.00109883365564267,0.00777584144537902,0.00408320767499548,0.00178785195967479,0.00178785195967479,0.000871493150327862,0.00133890219824651
1963.08333333333,0.000780000000000003,0.00503938880633403,0.000786698856984014,0.000549416827821281,0.000549416827821281,0.00817425913713343,0.00463370310906375,0.00218213231603803,0.00233626437994183,0.0012921365937576,0.00163481146885458
1963.16666666667,0.000299999999999967,0.00452386441954111,0,0,0,0.00718834105434474,0.00377496149248358,0.00188074012239103,0.00197324707192292,0.00120059624589242,0.00138088688131288
1963.25,0,0.00379719200017448,0.000224726367441308,0.00015685013570832,0.00015685013570832,0.00654988114420663,0.0029183560570416,0.00152988307711599,0.00204197637988845,0.00105041737212475,0.00142853212878769
1963.33333333333,8.000000000008e-05,0.00278604403440963,0.00076744545507168,0.000535275203562446,0.000535275203562446,0.00813761019611992,0.00264251311733066,0.00137742925160622,0.00197083567214951,0.000975292160487307,0.00137711927727258
1963.41666666667,0.000200000000000089,0.0019857449131877,0.000464486630384231,0.000348490432305781,0.000348490432305781,0.00569463108758939,0.001841407838576,0.0009419126730148,0.00152740251792793,0.000742704512341041,0.00106627156636352
1963.5,0,0.00117915568249916,0,0,0,0.00141397157283829,0.000939317950285012,0.000440413587909916,0.000630164142072065,0.000369893158638779,0.000439762939818178
1963.58333333333,0,0.00117915568249916,0,0,0,0.0014278347523109,0,0.000210304082846724,0.000210304082846724,0.000295809622934518,0.00015749768199691
1963.66666666667,0,0,0,0,0,0.000341632049842167,0,0,0,0,0
1963.75,0,0,0,0,0,0,4.22436782669955e-05,0,0,0,0
1963.83333333333,0,0.000147110902221748,7.11441244494182e-05,4.9662891685176e-05,4.9662891685176e-05,0.000737433275455501,0.000188243765054441,9.38297838846136e-05,9.38297838846136e-05,0.00011203134738913,6.54926706120662e-05
1963.91666666667,0,0,0,0,0,0,0,0,0,0,0
1964,0,0,0,0,0,0,0,0,0,0,0
1964.08333333333,0,0,0,0,0,0,0,0,0,0,0
1964.16666666667,0,0,0,0,0,0,0,0,0,0,0
1964.25,0,0,0,0,0,0,0,0,0,0,0
1964.33333333333,0,0,0,0,0,0,0,0,0,0,0
1964.41666666667,0,0,0,0,0,0,0,0,0,0,0
1964.5,0,0,0,0,0,0,0,0,0,0,0
1964.58333333333,0,0,0,0,0,0,0,0,0,0,0
1964.66666666667,0,0,0,0,0,0,0,0,0,0,0
1964.75,0,0,0,0,0,0,0,0,0,0,0
1964.83333333333,0,0,0,0,0,0,0,0,0,0,0
1964.91666666667,0,0,0,0,0,0,0,0,0,0,0
1965,0,0,0,0,0,0,0,0,0,0,0
1965.08333333333,0,0,0,0,0,0,0,0,0,0,0
1965.16666666667,0,0,0,0,0,0,0,0,0,0,0
1965.25,0,0,0,0,0,0,0,0,0,0,0
1965.33333333333,0,0,0,0,0,0,0,0,0,0,0
1965.41666666667,0,0,0,0,0,0,0,0,0,0,0
1965.5,0,0,0,0,0,0,0,0,0,0,0
1965.58333333333,0,0,0,0,0,0,0,0,0,0,0
1965.66666666667,0,0,0,0,0,0,0,0,0,0,0
1965.75,0,0,0,0,0,0,0,0,0,0,0
1965.83333333333,0,0,0,0,0,0,0,0,0,0,0
1965.91666666667,0,0,0,0,0,0,0,0,0,0,0
1966,0,0,0,0,0,0,0,0,0,0,0
1966.08333333333,0,0,0,0,0,0,0,0,0,0,0
1966.16666666667,0,0,0,0,0,0,0,0,0,0,0
1966.25,0,0,0,0,0,0,0,0,0,0,0
1966.33333333333,0,0,0,0,0,0.00244237117482782,0,0,0,0,0
1966.41666666667,0,0,0,0,0,0.00143002435106943,0,0,0,0,0
1966.5,0,0,0,0,0,0.000873031379201139,0,0,0,0,0
1966.58333333333,6.17483954223896e-06,0.000397612325307328,6.65760450768715e-07,4.80230052390951e-07,4.80230052390951e-07,0.00112190070909213,1.27954424744559e-06,0,0,0,0
1966.66666666667,0,0,0,0,0,0,0,0,0,0,0
1966.75,0,0,0,0,0,0,0,0,0,0,0
1966.83333333333,0,0,0,0,0,0,0,0,0,0,0
1966.91666666667,4.26277429965705e-06,0,0.000953615414206466,0.000685730843474008,0.000685730843474008,0.00426266198966774,0.00184422027679809,0.000651097216648244,0.000651097216648244,0.00025638343606138,0.000468311202342253
1967,0.000122703922561751,0.00130123738901666,0.00193734772662002,0.00139444127008925,0.00139444127008925,0.00742381480606968,0.00373958830464671,0.00144755318738143,0.00144755318738143,0.000655358844231513,0.00104197392765026
1967.08333333333,0.000383791108717113,0.00222088162385936,0.00162219722668389,0.00119098147604846,0.00119098147604846,0.00673464861415418,0.00384066030841268,0.00157383519937482,0.00157383519937482,0.000744771352097051,0.00113301119236386
1967.16666666667,0.000609823930704523,0.00334996623611761,0.00184678630058333,0.00132914246813776,0.00132914246813776,0.00589525275014968,0.00356539986277693,0.00151404966463353,0.00151404966463353,0.000734066551235313,0.00108990880936843
1967.25,0.000915450196977363,0.00315763877903219,0.00167587722267548,0.00120594006335595,0.00120594006335595,0.00527157952045232,0.0032365050417229,0.00139870771646877,0.00139870771646877,0.000683612813414003,0.00100676687661383
1967.33333333333,0.000828229963852123,0.00277389803432482,0.000945334206205795,0.000681022319520275,0.000681022319520275,0.00623747345268888,0.00366573959948613,0.00157633448437977,0.00157633448437977,0.000781743778156652,0.00113481315858444
1967.41666666667,0.000566012328845344,0.00319206119375304,0.000729550679399171,0.000526186244364957,0.000526186244364957,0.0079975624117985,0.00463895581051244,0.0019989161722469,0.0019989161722469,0.001021415410421,0.00143961420369276
1967.5,0.000322106034713165,0.00329527730630375,0.000486165676531813,0.000350564795405739,0.000350564795405739,0.00667626732713189,0.00417151529446347,0.00185509132750594,0.00185509132750594,0.000974200740212483,0.00133584841369971
1967.58333333333,2.15228114085475e-05,0.00342162316191752,0.000289267560503959,0.000208546367178486,0.000208546367178486,0.00599822838040964,0.00194882167702626,0.00105755124748397,0.00170864846413221,0.000652242412756632,0.00123022277670581
1967.66666666667,7.09252692493445e-05,0.00202933792729199,0.000272868706651552,0.000196720611152057,0.000196720611152057,0.00610117524446263,0.000525002651199591,0.000287714597182687,0.00103532509700321,0.000242874655462577,0.000745882958636979
1967.75,0.000479618552806427,0.0020896193630815,0.000787339363985895,0.000575355396390864,0.000575355396390864,0.00633942435483759,0.00340398591582658,0.00148233174825418,0.00148233174825418,0.0008614053704743,0.00106988921970386
1967.83333333333,0.000280000000000058,0.00233713574571937,0.000393817331046264,0.000287677698195377,0.000287677698195377,0.00562978918608015,0.00290109649592263,0.00165412650545904,0.00165412650545904,0.00101918688342539,0.00119407602626054
